   53	7	2	0	0	1	22	23	0.0286	0.0000	0.0225	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_916       
   53	7	2	0	0	1	23	24	0.0316	0.0000	0.0194	0.0112	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_917       
   53	7	2	0	0	1	24	25	0.0358	0.0000	0.0143	0.0184	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_918       
   53	7	2	0	0	1	25	26	0.0389	0.0000	0.0082	0.0235	0.0072	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_919       
   53	7	2	0	0	1	26	27	0.0440	0.0000	0.0051	0.0266	0.0123	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_920       
   53	7	2	0	0	1	27	28	0.0470	0.0000	0.0020	0.0256	0.0194	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_921       
   53	7	2	0	0	1	28	29	0.0491	0.0000	0.0010	0.0215	0.0256	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_922       
   53	7	2	0	0	1	29	30	0.0491	0.0000	0.0000	0.0164	0.0307	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_923       
   53	7	2	0	0	1	30	31	0.0469	0.0000	0.0000	0.0112	0.0327	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_924       
   53	7	2	0	0	1	31	32	0.0440	0.0000	0.0000	0.0072	0.0307	0.0031	0.0020	0.0010	0.0000	0.0000	0.0000	#_925       
   53	7	2	0	0	1	32	33	0.0399	0.0000	0.0000	0.0041	0.0266	0.0031	0.0041	0.0010	0.0010	0.0000	0.0000	#_926       
   53	7	2	0	0	1	33	34	0.0357	0.0000	0.0000	0.0020	0.0215	0.0041	0.0051	0.0020	0.0010	0.0000	0.0000	#_927       
   53	7	2	0	0	1	34	35	0.0316	0.0000	0.0000	0.0010	0.0153	0.0041	0.0061	0.0031	0.0020	0.0000	0.0000	#_928       
   53	7	2	0	0	1	35	36	0.0277	0.0000	0.0000	0.0000	0.0102	0.0031	0.0072	0.0041	0.0031	0.0000	0.0000	#_929       
   53	7	2	0	0	1	36	37	0.0256	0.0000	0.0000	0.0000	0.0061	0.0031	0.0072	0.0051	0.0041	0.0000	0.0000	#_930       
   53	7	2	0	0	1	37	38	0.0255	0.0000	0.0000	0.0000	0.0041	0.0020	0.0072	0.0061	0.0061	0.0000	0.0000	#_931       
   53	7	2	0	0	1	38	39	0.0234	0.0000	0.0000	0.0000	0.0020	0.0020	0.0061	0.0061	0.0072	0.0000	0.0000	#_932       
   53	7	2	0	0	1	39	40	0.0214	0.0000	0.0000	0.0000	0.0010	0.0010	0.0051	0.0061	0.0082	0.0000	0.0000	#_933       
   53	7	2	0	0	1	40	41	0.0204	0.0000	0.0000	0.0000	0.0010	0.0010	0.0041	0.0061	0.0082	0.0000	0.0000	#_934       
   53	7	2	0	0	1	41	42	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0031	0.0051	0.0082	0.0000	0.0000	#_935       
   53	7	2	0	0	1	42	43	0.0133	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0041	0.0072	0.0000	0.0000	#_936       
   53	7	2	0	0	1	43	44	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0031	0.0061	0.0000	0.0000	#_937       
   53	7	2	0	0	1	44	45	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0051	0.0000	0.0000	#_938       
   53	7	2	0	0	1	45	46	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0041	0.0000	0.0000	#_939       
   53	7	2	0	0	1	46	47	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0031	0.0000	0.0000	#_940       
   53	7	2	0	0	1	47	48	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0000	#_941       
   53	7	2	0	0	1	48	49	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0000	0.0000	#_942       
   53	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_943       
   53	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_944       
   54	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_945       
   54	7	2	0	0	1	13	14	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_946       
   54	7	2	0	0	1	14	15	0.0404	0.0404	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_947       
   54	7	2	0	0	1	15	16	0.0757	0.0757	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_948       
   54	7	2	0	0	1	16	17	0.0908	0.0908	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_949       
   54	7	2	0	0	1	17	18	0.0787	0.0767	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_950       
   54	7	2	0	0	1	18	19	0.0524	0.0474	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_951       
   54	7	2	0	0	1	19	20	0.0353	0.0232	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_952       
   54	7	2	0	0	1	20	21	0.0293	0.0091	0.0202	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_953       
   54	7	2	0	0	1	21	22	0.0302	0.0030	0.0262	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_954       
   54	7	2	0	0	1	22	23	0.0312	0.0010	0.0272	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_955       
   54	7	2	0	0	1	23	24	0.0292	0.0000	0.0232	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_956       
   54	7	2	0	0	1	24	25	0.0263	0.0000	0.0172	0.0081	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_957       
   54	7	2	0	0	1	25	26	0.0252	0.0000	0.0111	0.0111	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_958       
   54	7	2	0	0	1	26	27	0.0253	0.0000	0.0061	0.0121	0.0061	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_959       
   54	7	2	0	0	1	27	28	0.0262	0.0000	0.0030	0.0121	0.0091	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_960       
   54	7	2	0	0	1	28	29	0.0272	0.0000	0.0010	0.0101	0.0121	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_961       
   54	7	2	0	0	1	29	30	0.0283	0.0000	0.0000	0.0081	0.0141	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	#_962       
   54	7	2	0	0	1	30	31	0.0292	0.0000	0.0000	0.0050	0.0151	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	#_963       
   54	7	2	0	0	1	31	32	0.0312	0.0000	0.0000	0.0030	0.0151	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	#_964       
   54	7	2	0	0	1	32	33	0.0322	0.0000	0.0000	0.0020	0.0131	0.0151	0.0010	0.0010	0.0000	0.0000	0.0000	#_965       
   54	7	2	0	0	1	33	34	0.0302	0.0000	0.0000	0.0010	0.0101	0.0161	0.0020	0.0010	0.0000	0.0000	0.0000	#_966       
   54	7	2	0	0	1	34	35	0.0292	0.0000	0.0000	0.0010	0.0071	0.0161	0.0020	0.0020	0.0010	0.0000	0.0000	#_967       
   54	7	2	0	0	1	35	36	0.0261	0.0000	0.0000	0.0000	0.0050	0.0141	0.0020	0.0030	0.0010	0.0010	0.0000	#_968       
   54	7	2	0	0	1	36	37	0.0231	0.0000	0.0000	0.0000	0.0030	0.0121	0.0030	0.0030	0.0010	0.0010	0.0000	#_969       
   54	7	2	0	0	1	37	38	0.0221	0.0000	0.0000	0.0000	0.0020	0.0091	0.0030	0.0040	0.0020	0.0020	0.0000	#_970       
   54	7	2	0	0	1	38	39	0.0181	0.0000	0.0000	0.0000	0.0010	0.0071	0.0020	0.0040	0.0020	0.0020	0.0000	#_971       
   54	7	2	0	0	1	39	40	0.0170	0.0000	0.0000	0.0000	0.0010	0.0050	0.0020	0.0040	0.0020	0.0030	0.0000	#_972       
   54	7	2	0	0	1	40	41	0.0150	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0040	0.0030	0.0030	0.0000	#_973       
   54	7	2	0	0	1	41	42	0.0120	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0030	0.0020	0.0040	0.0000	#_974       
   54	7	2	0	0	1	42	43	0.0110	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	0.0020	0.0040	0.0000	#_975       
   54	7	2	0	0	1	43	44	0.0100	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0040	0.0000	#_976       
   54	7	2	0	0	1	44	45	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0030	0.0000	#_977       
   54	7	2	0	0	1	45	46	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0030	0.0000	#_978       
   54	7	2	0	0	1	46	47	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0000	#_979       
   54	7	2	0	0	1	47	48	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0000	#_980       
   54	7	2	0	0	1	48	49	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_981       
   54	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_982       
   54	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_983       
   54	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_984       
   55	7	2	0	0	1	12	13	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_985       
   55	7	2	0	0	1	13	14	0.0253	0.0253	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_986       
   55	7	2	0	0	1	14	15	0.0789	0.0789	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_987       
   55	7	2	0	0	1	15	16	0.1466	0.1466	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_988       
   55	7	2	0	0	1	16	17	0.1780	0.1780	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_989       
   55	7	2	0	0	1	17	18	0.1517	0.1507	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_990       
   55	7	2	0	0	1	18	19	0.0980	0.0940	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_991       
   55	7	2	0	0	1	19	20	0.0536	0.0455	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_992       
   55	7	2	0	0	1	20	21	0.0314	0.0172	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_993       
   55	7	2	0	0	1	21	22	0.0253	0.0061	0.0182	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_994       
   55	7	2	0	0	1	22	23	0.0222	0.0020	0.0192	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_995       
   55	7	2	0	0	1	23	24	0.0202	0.0000	0.0172	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_996       
   55	7	2	0	0	1	24	25	0.0161	0.0000	0.0121	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_997       
   55	7	2	0	0	1	25	26	0.0132	0.0000	0.0081	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_998       
   55	7	2	0	0	1	26	27	0.0111	0.0000	0.0040	0.0061	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_999       
   55	7	2	0	0	1	27	28	0.0091	0.0000	0.0020	0.0061	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1000      
   55	7	2	0	0	1	28	29	0.0081	0.0000	0.0010	0.0051	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1001      
   55	7	2	0	0	1	29	30	0.0070	0.0000	0.0000	0.0040	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1002      
   55	7	2	0	0	1	30	31	0.0080	0.0000	0.0000	0.0030	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1003      
   55	7	2	0	0	1	31	32	0.0080	0.0000	0.0000	0.0020	0.0020	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_1004      
   55	7	2	0	0	1	32	33	0.0070	0.0000	0.0000	0.0010	0.0010	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_1005      
   55	7	2	0	0	1	33	34	0.0090	0.0000	0.0000	0.0010	0.0010	0.0040	0.0030	0.0000	0.0000	0.0000	0.0000	#_1006      
   55	7	2	0	0	1	34	35	0.0080	0.0000	0.0000	0.0000	0.0010	0.0040	0.0030	0.0000	0.0000	0.0000	0.0000	#_1007      
   55	7	2	0	0	1	35	36	0.0080	0.0000	0.0000	0.0000	0.0010	0.0030	0.0040	0.0000	0.0000	0.0000	0.0000	#_1008      
   55	7	2	0	0	1	36	37	0.0080	0.0000	0.0000	0.0000	0.0000	0.0030	0.0040	0.0000	0.0010	0.0000	0.0000	#_1009      
   55	7	2	0	0	1	37	38	0.0070	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0000	0.0010	0.0000	0.0000	#_1010      
   55	7	2	0	0	1	38	39	0.0080	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0000	0.0010	0.0010	0.0000	#_1011      
   55	7	2	0	0	1	39	40	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0010	0.0010	0.0000	#_1012      
   55	7	2	0	0	1	40	41	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0010	0.0010	0.0000	#_1013      
   55	7	2	0	0	1	41	42	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	0.0010	0.0010	0.0000	#_1014      
   55	7	2	0	0	1	42	43	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	0.0000	#_1015      
   55	7	2	0	0	1	43	44	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	0.0000	#_1016      
   55	7	2	0	0	1	44	45	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	0.0000	#_1017      
   55	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_1018      
   55	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_1019      
   56	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1020      
   56	7	2	0	0	1	13	14	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1021      
   56	7	2	0	0	1	14	15	0.0120	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1022      
   56	7	2	0	0	1	15	16	0.0231	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1023      
   56	7	2	0	0	1	16	17	0.0291	0.0281	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1024      
   56	7	2	0	0	1	17	18	0.0311	0.0241	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1025      
   56	7	2	0	0	1	18	19	0.0362	0.0151	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1026      
   56	7	2	0	0	1	19	20	0.0562	0.0070	0.0492	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1027      
   56	7	2	0	0	1	20	21	0.0873	0.0030	0.0843	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1028      
   56	7	2	0	0	1	21	22	0.1155	0.0010	0.1135	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1029      
   56	7	2	0	0	1	22	23	0.1245	0.0000	0.1215	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1030      
   56	7	2	0	0	1	23	24	0.1114	0.0000	0.1064	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1031      
   56	7	2	0	0	1	24	25	0.0883	0.0000	0.0793	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1032      
   56	7	2	0	0	1	25	26	0.0632	0.0000	0.0512	0.0110	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1033      
   56	7	2	0	0	1	26	27	0.0422	0.0000	0.0281	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1034      
   56	7	2	0	0	1	27	28	0.0292	0.0000	0.0141	0.0131	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1035      
   56	7	2	0	0	1	28	29	0.0190	0.0000	0.0060	0.0110	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1036      
   56	7	2	0	0	1	29	30	0.0160	0.0000	0.0030	0.0090	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1037      
   56	7	2	0	0	1	30	31	0.0110	0.0000	0.0010	0.0060	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1038      
   56	7	2	0	0	1	31	32	0.0090	0.0000	0.0000	0.0040	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_1039      
   56	7	2	0	0	1	32	33	0.0080	0.0000	0.0000	0.0020	0.0030	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1040      
   56	7	2	0	0	1	33	34	0.0070	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	#_1041      
   56	7	2	0	0	1	34	35	0.0080	0.0000	0.0000	0.0010	0.0020	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	#_1042      
   56	7	2	0	0	1	35	36	0.0060	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0000	0.0000	0.0000	#_1043      
   56	7	2	0	0	1	36	37	0.0060	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0020	0.0000	0.0000	0.0000	#_1044      
   56	7	2	0	0	1	37	38	0.0060	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0000	0.0000	#_1045      
   56	7	2	0	0	1	38	39	0.0070	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0010	0.0000	#_1046      
   56	7	2	0	0	1	39	40	0.0080	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0010	0.0010	#_1047      
   56	7	2	0	0	1	40	41	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0010	0.0010	#_1048      
   56	7	2	0	0	1	41	42	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0010	0.0010	#_1049      
   56	7	2	0	0	1	42	43	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0010	#_1050      
   56	7	2	0	0	1	43	44	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	#_1051      
   56	7	2	0	0	1	44	45	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	#_1052      
   56	7	2	0	0	1	45	46	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0010	#_1053      
   56	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1054      
   56	7	2	0	0	1	47	48	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_1055      
   56	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1056      
   56	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_1057      
   57	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1058      
   57	7	2	0	0	1	13	14	0.0071	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1059      
   57	7	2	0	0	1	14	15	0.0223	0.0223	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1060      
   57	7	2	0	0	1	15	16	0.0447	0.0447	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1061      
   57	7	2	0	0	1	16	17	0.0589	0.0589	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1062      
   57	7	2	0	0	1	17	18	0.0548	0.0538	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1063      
   57	7	2	0	0	1	18	19	0.0375	0.0355	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1064      
   57	7	2	0	0	1	19	20	0.0234	0.0183	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1065      
   57	7	2	0	0	1	20	21	0.0183	0.0071	0.0102	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1066      
   57	7	2	0	0	1	21	22	0.0223	0.0030	0.0142	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1067      
   57	7	2	0	0	1	22	23	0.0304	0.0010	0.0162	0.0132	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1068      
   57	7	2	0	0	1	23	24	0.0416	0.0000	0.0152	0.0264	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1069      
   57	7	2	0	0	1	24	25	0.0579	0.0000	0.0122	0.0447	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1070      
   57	7	2	0	0	1	25	26	0.0720	0.0000	0.0081	0.0629	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1071      
   57	7	2	0	0	1	26	27	0.0822	0.0000	0.0051	0.0751	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1072      
   57	7	2	0	0	1	27	28	0.0833	0.0000	0.0020	0.0772	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1073      
   57	7	2	0	0	1	28	29	0.0772	0.0000	0.0010	0.0701	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1074      
   57	7	2	0	0	1	29	30	0.0650	0.0000	0.0000	0.0569	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1075      
   57	7	2	0	0	1	30	31	0.0497	0.0000	0.0000	0.0406	0.0081	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_1076      
   57	7	2	0	0	1	31	32	0.0375	0.0000	0.0000	0.0274	0.0081	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_1077      
   57	7	2	0	0	1	32	33	0.0263	0.0000	0.0000	0.0162	0.0071	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1078      
   57	7	2	0	0	1	33	34	0.0182	0.0000	0.0000	0.0091	0.0061	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_1079      
   57	7	2	0	0	1	34	35	0.0142	0.0000	0.0000	0.0051	0.0051	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	#_1080      
   57	7	2	0	0	1	35	36	0.0090	0.0000	0.0000	0.0020	0.0030	0.0020	0.0010	0.0010	0.0000	0.0000	0.0000	#_1081      
   57	7	2	0	0	1	36	37	0.0080	0.0000	0.0000	0.0010	0.0020	0.0020	0.0010	0.0010	0.0010	0.0000	0.0000	#_1082      
   57	7	2	0	0	1	37	38	0.0060	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0010	0.0010	0.0000	0.0000	#_1083      
   57	7	2	0	0	1	38	39	0.0050	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0010	0.0000	0.0000	#_1084      
   57	7	2	0	0	1	39	40	0.0040	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0000	0.0000	#_1085      
   57	7	2	0	0	1	40	41	0.0040	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0000	0.0000	#_1086      
   57	7	2	0	0	1	41	42	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0000	#_1087      
   57	7	2	0	0	1	42	43	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	0.0000	#_1088      
   57	7	2	0	0	1	43	44	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0000	#_1089      
   57	7	2	0	0	1	44	45	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0000	#_1090      
   57	7	2	0	0	1	45	46	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1091      
   57	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1092      
   57	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_1093      
   58	7	2	0	0	1	13	14	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1094      
   58	7	2	0	0	1	14	15	0.0090	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1095      
