#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1984 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 1 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1938 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1939 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1940 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1941 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1942 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1943 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1944 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1945 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1946 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1947 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1948 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1949 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1950 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1951 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1952 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1953 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1954 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1955 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1956 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1957 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1958 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1959 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1960 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1961 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1962 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1963 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1964 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1965 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1966 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1967 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1968 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1969 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1970 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1972 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1973 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1974 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1975 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 2 0 0 1 -1 -1 100 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

#_expected values with no error added 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_catch:_columns_are_year,season,fleet,catch,catch_se
#_Catch data: yr, seas, fleet, catch, catch_se
-999 1 1 0 0.01
1913 1 1 0 0.01
1914 1 1 0 0.01
1915 1 1 0 0.01
1916 1 1 0 0.01
1917 1 1 0 0.01
1918 1 1 0 0.01
1919 1 1 0 0.01
1920 1 1 0 0.01
1921 1 1 0 0.01
1922 1 1 0 0.01
1923 1 1 0 0.01
1924 1 1 0 0.01
1925 1 1 0 0.01
1926 1 1 0 0.01
1927 1 1 0 0.01
1928 1 1 0 0.01
1929 1 1 0 0.01
1930 1 1 0 0.01
1931 1 1 0 0.01
1932 1 1 0 0.01
1933 1 1 0 0.01
1934 1 1 0 0.01
1935 1 1 0 0.01
1936 1 1 0 0.01
1937 1 1 0 0.01
1938 1 1 1 0.01
1939 1 1 1 0.01
1940 1 1 1 0.01
1941 1 1 1 0.01
1942 1 1 1 0.01
1943 1 1 1 0.01
1944 1 1 1 0.01
1945 1 1 1 0.01
1946 1 1 1 0.01
1947 1 1 1 0.01
1948 1 1 1 0.01
1949 1 1 1 0.01
1950 1 1 1 0.01
1951 1 1 1 0.01
1952 1 1 1 0.01
1953 1 1 1 0.01
1954 1 1 1 0.01
1955 1 1 1 0.01
1956 1 1 1 0.01
1957 1 1 1 0.01
1958 1 1 1 0.01
1959 1 1 1 0.01
1960 1 1 1 0.01
1961 1 1 1 0.01
1962 1 1 1 0.01
1963 1 1 1 0.01
1964 1 1 1 0.01
1965 1 1 1 0.01
1966 1 1 1 0.01
1967 1 1 1 0.01
1968 1 1 1 0.01
1969 1 1 1 0.01
1970 1 1 1 0.01
1971 1 1 1 0.01
1972 1 1 1 0.01
1973 1 1 1 0.01
1974 1 1 1 0.01
1975 1 1 1 0.01
1976 1 1 1 0.01
1977 1 1 1 0.01
1978 1 1 1 0.01
1979 1 1 1 0.01
1980 1 1 1 0.01
1981 1 1 1 0.01
1982 1 1 1 0.01
1983 1 1 1 0.01
1984 1 1 1 0.01
1985 1 1 1 0.01
1986 1 1 1 0.01
1987 1 1 1 0.01
1988 1 1 1 0.01
1989 1 1 1 0.01
1990 1 1 1 0.01
1991 1 1 1 0.01
1992 1 1 1 0.01
1993 1 1 1 0.01
1994 1 1 1 0.01
1995 1 1 1 0.01
1996 1 1 1 0.01
1997 1 1 1 0.01
1998 1 1 1 0.01
1999 1 1 1 0.01
2000 1 1 1 0.01
2001 1 1 1 0.01
2002 1 1 1 0.01
2003 1 1 1 0.01
2004 1 1 1 0.01
2005 1 1 1 0.01
2006 1 1 1 0.01
2007 1 1 1 0.01
2008 1 1 1 0.01
2009 1 1 1 0.01
2010 1 1 1 0.01
2011 1 1 1 0.01
2012 1 1 1 0.01
-9999 0 0 0 0
#
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # Survey
3 1 0 0 # CPUE
#_year month index obs err
1938 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1939 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1940 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1941 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1942 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1943 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1944 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1945 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1946 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1947 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1948 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1949 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1950 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1951 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1952 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1953 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1954 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1955 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1956 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1957 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1958 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1959 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1960 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1961 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1962 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1963 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1964 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1965 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1966 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1967 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1968 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1969 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1970 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1971 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1972 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1973 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1974 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1975 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1976 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1977 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1978 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1979 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1980 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1981 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1982 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1983 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1984 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1985 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1986 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1987 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1988 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1989 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1990 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1991 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1992 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1993 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1994 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1995 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1996 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1997 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1998 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1999 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2000 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2001 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2002 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2003 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2004 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2005 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2006 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2007 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2008 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2009 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2010 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2011 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
2012 7 2 1.60861e+06 0.2 #_orig_obs: 1 Survey
1938 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1939 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1940 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1941 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1942 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1943 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1944 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1945 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1946 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1947 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1948 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1949 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1950 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1951 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1952 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1953 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1954 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1955 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1956 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1957 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1958 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1959 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1960 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1961 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1962 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1963 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1964 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1965 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1966 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1967 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1968 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1969 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1970 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1971 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1972 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1973 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1974 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1975 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1976 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1977 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1978 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1979 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1980 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1981 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1982 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1983 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1984 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1985 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1986 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1987 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1988 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1989 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1990 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1991 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1992 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1993 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1994 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1995 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1996 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
1997 7 3 1.4389e+06 0.4 #_orig_obs: 1 CPUE
