53   	7	2	0	0	1	21	22	0.0232	0     	0.0111	0.0121	0     	0     	0     	0     	0    	0    	0    	#_990       
53   	7	2	0	0	1	22	23	0.0251	0     	0.005 	0.0191	0.001 	0     	0     	0     	0    	0    	0    	#_991       
53   	7	2	0	0	1	23	24	0.0281	0     	0.002 	0.0241	0.002 	0     	0     	0     	0    	0    	0    	#_992       
53   	7	2	0	0	1	24	25	0.0291	0     	0.001 	0.0241	0.004 	0     	0     	0     	0    	0    	0    	#_993       
53   	7	2	0	0	1	25	26	0.0291	0     	0     	0.0221	0.007 	0     	0     	0     	0    	0    	0    	#_994       
53   	7	2	0	0	1	26	27	0.0282	0     	0     	0.0161	0.0111	0.001 	0     	0     	0    	0    	0    	#_995       
53   	7	2	0	0	1	27	28	0.0272	0     	0     	0.0111	0.0141	0.002 	0     	0     	0    	0    	0    	#_996       
53   	7	2	0	0	1	28	29	0.0271	0     	0     	0.007 	0.0161	0.004 	0     	0     	0    	0    	0    	#_997       
53   	7	2	0	0	1	29	30	0.0261	0     	0     	0.004 	0.0161	0.005 	0.001 	0     	0    	0    	0    	#_998       
53   	7	2	0	0	1	30	31	0.0251	0     	0     	0.002 	0.0141	0.007 	0.002 	0     	0    	0    	0    	#_999       
53   	7	2	0	0	1	31	32	0.0251	0     	0     	0.001 	0.0111	0.009 	0.003 	0.001 	0    	0    	0    	#_1000      
53   	7	2	0	0	1	32	33	0.022 	0     	0     	0     	0.008 	0.009 	0.004 	0.001 	0    	0    	0    	#_1001      
53   	7	2	0	0	1	33	34	0.022 	0     	0     	0     	0.005 	0.009 	0.005 	0.002 	0.001	0    	0    	#_1002      
53   	7	2	0	0	1	34	35	0.02  	0     	0     	0     	0.003 	0.008 	0.006 	0.002 	0.001	0    	0    	#_1003      
53   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.007 	0.006 	0.003 	0.002	0.001	0    	#_1004      
53   	7	2	0	0	1	36	37	0.019 	0     	0     	0     	0.001 	0.005 	0.006 	0.004 	0.002	0.001	0    	#_1005      
53   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.004 	0.006 	0.004 	0.003	0.001	0    	#_1006      
53   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.004	0.002	0.001	#_1007      
53   	7	2	0	0	1	39	40	0.019 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.004	0.003	0.001	#_1008      
53   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.005	0.003	0.001	#_1009      
53   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.005	0.003	0.001	#_1010      
53   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004	0.004	0.001	#_1011      
53   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.004	0.003	0.001	#_1012      
53   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.003	0.001	#_1013      
53   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0     	0.001 	0.003	0.003	0.001	#_1014      
53   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.003	0.001	#_1015      
53   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_1016      
53   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001	0.002	0.001	#_1017      
53   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1018      
53   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1019      
53   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_1020      
54   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1021      
54   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1022      
54   	7	2	0	0	1	12	13	0.0383	0.0383	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1023      
54   	7	2	0	0	1	13	14	0.0615	0.0605	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1024      
54   	7	2	0	0	1	14	15	0.0584	0.0554	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1025      
54   	7	2	0	0	1	15	16	0.0444	0.0323	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_1026      
54   	7	2	0	0	1	16	17	0.0403	0.0131	0.0272	0     	0     	0     	0     	0     	0    	0    	0    	#_1027      
54   	7	2	0	0	1	17	18	0.0453	0.004 	0.0413	0     	0     	0     	0     	0     	0    	0    	0    	#_1028      
54   	7	2	0	0	1	18	19	0.0474	0.001 	0.0454	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1029      
54   	7	2	0	0	1	19	20	0.0403	0     	0.0373	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1030      
54   	7	2	0	0	1	20	21	0.0313	0     	0.0242	0.0071	0     	0     	0     	0     	0    	0    	0    	#_1031      
54   	7	2	0	0	1	21	22	0.0282	0     	0.0131	0.0151	0     	0     	0     	0     	0    	0    	0    	#_1032      
54   	7	2	0	0	1	22	23	0.0302	0     	0.006 	0.0232	0.001 	0     	0     	0     	0    	0    	0    	#_1033      
54   	7	2	0	0	1	23	24	0.0322	0     	0.002 	0.0282	0.002 	0     	0     	0     	0    	0    	0    	#_1034      
54   	7	2	0	0	1	24	25	0.0342	0     	0.001 	0.0292	0.004 	0     	0     	0     	0    	0    	0    	#_1035      
54   	7	2	0	0	1	25	26	0.0343	0     	0     	0.0262	0.0081	0     	0     	0     	0    	0    	0    	#_1036      
54   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0202	0.0111	0.001 	0     	0     	0    	0    	0    	#_1037      
54   	7	2	0	0	1	27	28	0.0302	0     	0     	0.0131	0.0151	0.002 	0     	0     	0    	0    	0    	#_1038      
54   	7	2	0	0	1	28	29	0.0292	0     	0     	0.0081	0.0161	0.004 	0.001 	0     	0    	0    	0    	#_1039      
54   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0161	0.006 	0.001 	0     	0    	0    	0    	#_1040      
54   	7	2	0	0	1	30	31	0.0262	0     	0     	0.002 	0.0141	0.0081	0.002 	0     	0    	0    	0    	#_1041      
54   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0111	0.0091	0.003 	0     	0    	0    	0    	#_1042      
54   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0101	0.005 	0.001 	0    	0    	0    	#_1043      
54   	7	2	0	0	1	33	34	0.0231	0     	0     	0     	0.006 	0.0101	0.006 	0.001 	0    	0    	0    	#_1044      
54   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0091	0.0071	0.002 	0.001	0    	0    	#_1045      
54   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0071	0.0081	0.003 	0.001	0    	0    	#_1046      
54   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.001 	0.006 	0.0081	0.003 	0.002	0.001	0    	#_1047      
54   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.001 	0.004 	0.0071	0.004 	0.002	0.001	0    	#_1048      
54   	7	2	0	0	1	38	39	0.017 	0     	0     	0     	0     	0.003 	0.006 	0.004 	0.003	0.001	0    	#_1049      
54   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.004 	0.003	0.002	0.001	#_1050      
54   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_1051      
54   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003	0.002	0.001	#_1052      
54   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.003	0.001	#_1053      
54   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.003	0.001	#_1054      
54   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1055      
54   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	0.001	#_1056      
54   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1057      
54   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1058      
54   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1059      
54   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1060      
54   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1061      
55   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1062      
55   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1063      
55   	7	2	0	0	1	12	13	0.0403	0.0403	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1064      
55   	7	2	0	0	1	13	14	0.0625	0.0625	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1065      
55   	7	2	0	0	1	14	15	0.0605	0.0575	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1066      
55   	7	2	0	0	1	15	16	0.0444	0.0333	0.0111	0     	0     	0     	0     	0     	0    	0    	0    	#_1067      
55   	7	2	0	0	1	16	17	0.0383	0.0131	0.0252	0     	0     	0     	0     	0     	0    	0    	0    	#_1068      
55   	7	2	0	0	1	17	18	0.0413	0.004 	0.0373	0     	0     	0     	0     	0     	0    	0    	0    	#_1069      
55   	7	2	0	0	1	18	19	0.0433	0.001 	0.0413	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1070      
55   	7	2	0	0	1	19	20	0.0363	0     	0.0333	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1071      
55   	7	2	0	0	1	20	21	0.0303	0     	0.0222	0.0081	0     	0     	0     	0     	0    	0    	0    	#_1072      
55   	7	2	0	0	1	21	22	0.0272	0     	0.0111	0.0161	0     	0     	0     	0     	0    	0    	0    	#_1073      
55   	7	2	0	0	1	22	23	0.0302	0     	0.005 	0.0242	0.001 	0     	0     	0     	0    	0    	0    	#_1074      
55   	7	2	0	0	1	23	24	0.0342	0     	0.002 	0.0302	0.002 	0     	0     	0     	0    	0    	0    	#_1075      
55   	7	2	0	0	1	24	25	0.0362	0     	0.001 	0.0312	0.004 	0     	0     	0     	0    	0    	0    	#_1076      
55   	7	2	0	0	1	25	26	0.0363	0     	0     	0.0272	0.0081	0.001 	0     	0     	0    	0    	0    	#_1077      
55   	7	2	0	0	1	26	27	0.0333	0     	0     	0.0212	0.0111	0.001 	0     	0     	0    	0    	0    	#_1078      
55   	7	2	0	0	1	27	28	0.0322	0     	0     	0.0141	0.0151	0.003 	0     	0     	0    	0    	0    	#_1079      
55   	7	2	0	0	1	28	29	0.0282	0     	0     	0.0081	0.0161	0.004 	0     	0     	0    	0    	0    	#_1080      
55   	7	2	0	0	1	29	30	0.0282	0     	0     	0.004 	0.0161	0.0071	0.001 	0     	0    	0    	0    	#_1081      
55   	7	2	0	0	1	30	31	0.0272	0     	0     	0.002 	0.0141	0.0091	0.002 	0     	0    	0    	0    	#_1082      
55   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0111	0.0111	0.003 	0.001 	0    	0    	0    	#_1083      
55   	7	2	0	0	1	32	33	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0    	0    	0    	#_1084      
55   	7	2	0	0	1	33	34	0.0231	0     	0     	0     	0.005 	0.0111	0.005 	0.002 	0    	0    	0    	#_1085      
55   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.003 	0.0101	0.006 	0.003 	0    	0    	0    	#_1086      
55   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.002 	0.0081	0.0071	0.004 	0.001	0    	0    	#_1087      
55   	7	2	0	0	1	36	37	0.0211	0     	0     	0     	0.001 	0.006 	0.0071	0.005 	0.001	0.001	0    	#_1088      
55   	7	2	0	0	1	37	38	0.018 	0     	0     	0     	0.001 	0.004 	0.006 	0.005 	0.001	0.001	0    	#_1089      
55   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.005 	0.006 	0.002	0.002	0    	#_1090      
55   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.006 	0.002	0.002	0.001	#_1091      
55   	7	2	0	0	1	40	41	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.005 	0.002	0.002	0.001	#_1092      
55   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002	0.003	0.001	#_1093      
55   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.002	0.003	0.001	#_1094      
55   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.003	0.001	#_1095      
55   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.003	0.001	#_1096      
55   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.002 	0.001	0.002	0.001	#_1097      
55   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1098      
55   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1099      
55   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1100      
55   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1101      
55   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_1102      
56   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1103      
56   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1104      
56   	7	2	0	0	1	12	13	0.0412	0.0412	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1105      
56   	7	2	0	0	1	13	14	0.0653	0.0643	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1106      
56   	7	2	0	0	1	14	15	0.0612	0.0582	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1107      
56   	7	2	0	0	1	15	16	0.0451	0.0341	0.011 	0     	0     	0     	0     	0     	0    	0    	0    	#_1108      
56   	7	2	0	0	1	16	17	0.0392	0.0141	0.0251	0     	0     	0     	0     	0     	0    	0    	0    	#_1109      
56   	7	2	0	0	1	17	18	0.0422	0.004 	0.0382	0     	0     	0     	0     	0     	0    	0    	0    	#_1110      
56   	7	2	0	0	1	18	19	0.0432	0.001 	0.0412	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1111      
56   	7	2	0	0	1	19	20	0.0361	0     	0.0331	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1112      
56   	7	2	0	0	1	20	21	0.0281	0     	0.0211	0.007 	0     	0     	0     	0     	0    	0    	0    	#_1113      
56   	7	2	0	0	1	21	22	0.0251	0     	0.011 	0.0141	0     	0     	0     	0     	0    	0    	0    	#_1114      
56   	7	2	0	0	1	22	23	0.0271	0     	0.005 	0.0211	0.001 	0     	0     	0     	0    	0    	0    	#_1115      
56   	7	2	0	0	1	23	24	0.0291	0     	0.002 	0.0251	0.002 	0     	0     	0     	0    	0    	0    	#_1116      
56   	7	2	0	0	1	24	25	0.0321	0     	0.001 	0.0261	0.005 	0     	0     	0     	0    	0    	0    	#_1117      
56   	7	2	0	0	1	25	26	0.0321	0     	0     	0.0231	0.008 	0.001 	0     	0     	0    	0    	0    	#_1118      
56   	7	2	0	0	1	26	27	0.0301	0     	0     	0.0171	0.012 	0.001 	0     	0     	0    	0    	0    	#_1119      
56   	7	2	0	0	1	27	28	0.0281	0     	0     	0.011 	0.0151	0.002 	0     	0     	0    	0    	0    	#_1120      
56   	7	2	0	0	1	28	29	0.0291	0     	0     	0.007 	0.0171	0.004 	0.001 	0     	0    	0    	0    	#_1121      
56   	7	2	0	0	1	29	30	0.0271	0     	0     	0.004 	0.0161	0.006 	0.001 	0     	0    	0    	0    	#_1122      
56   	7	2	0	0	1	30	31	0.0261	0     	0     	0.002 	0.0141	0.008 	0.002 	0     	0    	0    	0    	#_1123      
56   	7	2	0	0	1	31	32	0.025 	0     	0     	0.001 	0.011 	0.009 	0.003 	0.001 	0    	0    	0    	#_1124      
56   	7	2	0	0	1	32	33	0.024 	0     	0     	0     	0.008 	0.01  	0.005 	0.001 	0    	0    	0    	#_1125      
56   	7	2	0	0	1	33	34	0.024 	0     	0     	0     	0.005 	0.01  	0.006 	0.002 	0.001	0    	0    	#_1126      
56   	7	2	0	0	1	34	35	0.022 	0     	0     	0     	0.003 	0.008 	0.007 	0.003 	0.001	0    	0    	#_1127      
56   	7	2	0	0	1	35	36	0.022 	0     	0     	0     	0.002 	0.007 	0.008 	0.004 	0.001	0    	0    	#_1128      
56   	7	2	0	0	1	36	37	0.022 	0     	0     	0     	0.001 	0.005 	0.008 	0.005 	0.002	0.001	0    	#_1129      
56   	7	2	0	0	1	37	38	0.02  	0     	0     	0     	0     	0.004 	0.007 	0.005 	0.003	0.001	0    	#_1130      
56   	7	2	0	0	1	38	39	0.019 	0     	0     	0     	0     	0.002 	0.006 	0.006 	0.003	0.001	0.001	#_1131      
56   	7	2	0	0	1	39	40	0.02  	0     	0     	0     	0     	0.002 	0.005 	0.006 	0.004	0.002	0.001	#_1132      
56   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.004	0.002	0.001	#_1133      
56   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004	0.002	0.002	#_1134      
56   	7	2	0	0	1	42	43	0.014 	0     	0     	0     	0     	0     	0.002 	0.004 	0.004	0.002	0.002	#_1135      
56   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.002	#_1136      
56   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.002	#_1137      
56   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002	0.002	0.002	#_1138      
56   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_1139      
56   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.002	#_1140      
56   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1141      
56   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1142      
56   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1143      
56   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1144      
56   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_1145      
57   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1146      
57   	7	2	0	0	1	11	12	0.0132	0.0132	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1147      
57   	7	2	0	0	1	12	13	0.0405	0.0405	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1148      
57   	7	2	0	0	1	13	14	0.0638	0.0628	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1149      
57   	7	2	0	0	1	14	15	0.0607	0.0577	0.003 	0     	0     	0     	0     	0     	0    	0    	0    	#_1150      
57   	7	2	0	0	1	15	16	0.0455	0.0334	0.0121	0     	0     	0     	0     	0     	0    	0    	0    	#_1151      
57   	7	2	0	0	1	16	17	0.0425	0.0142	0.0283	0     	0     	0     	0     	0     	0    	0    	0    	#_1152      
57   	7	2	0	0	1	17	18	0.0475	0.004 	0.0435	0     	0     	0     	0     	0     	0    	0    	0    	#_1153      
57   	7	2	0	0	1	18	19	0.0496	0.001 	0.0476	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1154      
57   	7	2	0	0	1	19	20	0.0405	0     	0.0385	0.002 	0     	0     	0     	0     	0    	0    	0    	#_1155      
57   	7	2	0	0	1	20	21	0.0314	0     	0.0253	0.0061	0     	0     	0     	0     	0    	0    	0    	#_1156      
57   	7	2	0	0	1	21	22	0.0253	0     	0.0132	0.0121	0     	0     	0     	0     	0    	0    	0    	#_1157      
57   	7	2	0	0	1	22	23	0.0263	0     	0.0061	0.0192	0.001 	0     	0     	0     	0    	0    	0    	#_1158      
57   	7	2	0	0	1	23	24	0.0273	0     	0.002 	0.0233	0.002 	0     	0     	0     	0    	0    	0    	#_1159      
57   	7	2	0	0	1	24	25	0.0304	0     	0.001 	0.0243	0.0051	0     	0     	0     	0    	0    	0    	#_1160      
57   	7	2	0	0	1	25	26	0.0304	0     	0     	0.0213	0.0081	0.001 	0     	0     	0    	0    	0    	#_1161      
57   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0162	0.0121	0.001 	0     	0     	0    	0    	0    	#_1162      
57   	7	2	0	0	1	27	28	0.0283	0     	0     	0.0101	0.0152	0.003 	0     	0     	0    	0    	0    	#_1163      
57   	7	2	0	0	1	28	29	0.0294	0     	0     	0.0061	0.0172	0.0051	0.001 	0     	0    	0    	0    	#_1164      
57   	7	2	0	0	1	29	30	0.0283	0     	0     	0.003 	0.0172	0.0071	0.001 	0     	0    	0    	0    	#_1165      
57   	7	2	0	0	1	30	31	0.0273	0     	0     	0.002 	0.0142	0.0091	0.002 	0     	0    	0    	0    	#_1166      
57   	7	2	0	0	1	31	32	0.0272	0     	0     	0.001 	0.0111	0.0111	0.003 	0.001 	0    	0    	0    	#_1167      
57   	7	2	0	0	1	32	33	0.0263	0     	0     	0     	0.0081	0.0121	0.0051	0.001 	0    	0    	0    	#_1168      
57   	7	2	0	0	1	33	34	0.0243	0     	0     	0     	0.0051	0.0111	0.0061	0.002 	0    	0    	0    	#_1169      
57   	7	2	0	0	1	34	35	0.0242	0     	0     	0     	0.003 	0.0101	0.0071	0.003 	0.001	0    	0    	#_1170      
57   	7	2	0	0	1	35	36	0.0232	0     	0     	0     	0.002 	0.0081	0.0081	0.004 	0.001	0    	0    	#_1171      
57   	7	2	0	0	1	36	37	0.0223	0     	0     	0     	0.001 	0.0061	0.0081	0.0051	0.001	0.001	0    	#_1172      
57   	7	2	0	0	1	37	38	0.0202	0     	0     	0     	0.001 	0.004 	0.0071	0.0051	0.002	0.001	0    	#_1173      
57   	7	2	0	0	1	38	39	0.0192	0     	0     	0     	0     	0.003 	0.0061	0.0061	0.002	0.001	0.001	#_1174      
57   	7	2	0	0	1	39	40	0.0162	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.002	0.001	0.001	#_1175      
57   	7	2	0	0	1	40	41	0.0151	0     	0     	0     	0     	0.001 	0.004 	0.0051	0.002	0.002	0.001	#_1176      
57   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002	0.002	0.001	#_1177      
57   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0     	0.002 	0.004 	0.002	0.002	0.001	#_1178      
57   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002	0.002	0.001	#_1179      
57   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_1180      
57   	7	2	0	0	1	45	46	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_1181      
57   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1182      
57   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_1183      
57   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_1184      
57   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1185      
57   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_1186      
58   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1187      
58   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1188      
58   	7	2	0	0	1	12	13	0.0414	0.0414	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1189      
58   	7	2	0	0	1	13	14	0.0646	0.0636	0.001 	0     	0     	0     	0     	0     	0    	0    	0    	#_1190      
58   	7	2	0	0	1	14	15	0.0616	0.0576	0.004 	0     	0     	0     	0     	0     	0    	0    	0    	#_1191      
58   	7	2	0	0	1	15	16	0.0464	0.0333	0.0131	0     	0     	0     	0     	0     	0    	0    	0    	#_1192      
58   	7	2	0	0	1	16	17	0.0424	0.0131	0.0293	0     	0     	0     	0     	0     	0    	0    	0    	#_1193      
58   	7	2	0	0	1	17	18	0.0464	0.004 	0.0424	0     	0     	0     	0     	0     	0    	0    	0    	#_1194      
58   	7	2	0	0	1	18	19	0.0464	0.001 	0.0444	0.001 	0     	0     	0     	0     	0    	0    	0    	#_1195      
58   	7	2	0	0	1	19	20	0.0384	0     	0.0354	0.003 	0     	0     	0     	0     	0    	0    	0    	#_1196      
58   	7	2	0	0	1	20	21	0.0303	0     	0.0222	0.0081	0     	0     	0     	0     	0    	0    	0    	#_1197      
58   	7	2	0	0	1	21	22	0.0263	0     	0.0111	0.0152	0     	0     	0     	0     	0    	0    	0    	#_1198      
58   	7	2	0	0	1	22	23	0.0283	0     	0.0051	0.0222	0.001 	0     	0     	0     	0    	0    	0    	#_1199      
58   	7	2	0	0	1	23	24	0.0323	0     	0.002 	0.0273	0.003 	0     	0     	0     	0    	0    	0    	#_1200      
58   	7	2	0	0	1	24	25	0.0344	0     	0.001 	0.0273	0.0061	0     	0     	0     	0    	0    	0    	#_1201      
58   	7	2	0	0	1	25	26	0.0343	0     	0     	0.0232	0.0101	0.001 	0     	0     	0    	0    	0    	#_1202      
58   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0172	0.0141	0.001 	0     	0     	0    	0    	0    	#_1203      
58   	7	2	0	0	1	27	28	0.0303	0     	0     	0.0111	0.0172	0.002 	0     	0     	0    	0    	0    	#_1204      
58   	7	2	0	0	1	28	29	0.0303	0     	0     	0.0061	0.0192	0.004 	0.001 	0     	0    	0    	0    	#_1205      
58   	7	2	0	0	1	29	30	0.0283	0     	0     	0.003 	0.0182	0.0061	0.001 	0     	0    	0    	0    	#_1206      
58   	7	2	0	0	1	30	31	0.0263	0     	0     	0.002 	0.0152	0.0071	0.002 	0     	0    	0    	0    	#_1207      
58   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0121	0.0091	0.003 	0.001 	0    	0    	0    	#_1208      
