53   	7	1	0	0	1	42	43	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.003 	0.002	0.001	#_1057      
53   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.003 	0.002	0.001	#_1058      
53   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_1059      
53   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0.001 	0.001 	0.003 	0.003 	0.002	0.002	#_1060      
53   	7	1	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_1061      
53   	7	1	0	0	1	47	48	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1062      
53   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1063      
53   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1064      
53   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1065      
53   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1066      
53   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1067      
53   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1068      
53   	7	1	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1069      
54   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1070      
54   	7	1	0	0	1	12	13	0.0081	0.0081	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1071      
54   	7	1	0	0	1	13	14	0.0294	0.0294	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1072      
54   	7	1	0	0	1	14	15	0.0588	0.0588	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1073      
54   	7	1	0	0	1	15	16	0.074 	0.074 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1074      
54   	7	1	0	0	1	16	17	0.0628	0.0608	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1075      
54   	7	1	0	0	1	17	18	0.0426	0.0365	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1076      
54   	7	1	0	0	1	18	19	0.0304	0.0162	0.0142	0     	0     	0     	0     	0     	0     	0    	0    	#_1077      
54   	7	1	0	0	1	19	20	0.0324	0.0061	0.0263	0     	0     	0     	0     	0     	0     	0    	0    	#_1078      
54   	7	1	0	0	1	20	21	0.0385	0.002 	0.0365	0     	0     	0     	0     	0     	0     	0    	0    	#_1079      
54   	7	1	0	0	1	21	22	0.0405	0     	0.0395	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1080      
54   	7	1	0	0	1	22	23	0.0374	0     	0.0344	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1081      
54   	7	1	0	0	1	23	24	0.0324	0     	0.0253	0.0071	0     	0     	0     	0     	0     	0    	0    	#_1082      
54   	7	1	0	0	1	24	25	0.0263	0     	0.0152	0.0111	0     	0     	0     	0     	0     	0    	0    	#_1083      
54   	7	1	0	0	1	25	26	0.0253	0     	0.0081	0.0162	0.001 	0     	0     	0     	0     	0    	0    	#_1084      
54   	7	1	0	0	1	26	27	0.0254	0     	0.0041	0.0193	0.002 	0     	0     	0     	0     	0    	0    	#_1085      
54   	7	1	0	0	1	27	28	0.0264	0     	0.002 	0.0203	0.0041	0     	0     	0     	0     	0    	0    	#_1086      
54   	7	1	0	0	1	28	29	0.0273	0     	0.001 	0.0182	0.0071	0.001 	0     	0     	0     	0    	0    	#_1087      
54   	7	1	0	0	1	29	30	0.0253	0     	0     	0.0152	0.0091	0.001 	0     	0     	0     	0    	0    	#_1088      
54   	7	1	0	0	1	30	31	0.0252	0     	0     	0.0111	0.0111	0.003 	0     	0     	0     	0    	0    	#_1089      
54   	7	1	0	0	1	31	32	0.0244	0     	0     	0.0071	0.0122	0.0041	0.001 	0     	0     	0    	0    	#_1090      
54   	7	1	0	0	1	32	33	0.0234	0     	0     	0.0041	0.0122	0.0061	0.001 	0     	0     	0    	0    	#_1091      
54   	7	1	0	0	1	33	34	0.0232	0     	0     	0.003 	0.0111	0.0071	0.002 	0     	0     	0    	0    	#_1092      
54   	7	1	0	0	1	34	35	0.0222	0     	0     	0.001 	0.0091	0.0081	0.003 	0.001 	0     	0    	0    	#_1093      
54   	7	1	0	0	1	35	36	0.0223	0     	0     	0.001 	0.0071	0.0091	0.0041	0.001 	0     	0    	0    	#_1094      
54   	7	1	0	0	1	36	37	0.0223	0     	0     	0     	0.0051	0.0091	0.0051	0.002 	0.001 	0    	0    	#_1095      
54   	7	1	0	0	1	37	38	0.0212	0     	0     	0     	0.003 	0.0081	0.0061	0.003 	0.001 	0    	0    	#_1096      
54   	7	1	0	0	1	38	39	0.0202	0     	0     	0     	0.002 	0.0071	0.0061	0.003 	0.001 	0.001	0    	#_1097      
54   	7	1	0	0	1	39	40	0.0193	0     	0     	0     	0.001 	0.0051	0.0061	0.0041	0.002 	0.001	0    	#_1098      
54   	7	1	0	0	1	40	41	0.0183	0     	0     	0     	0.001 	0.0041	0.0061	0.0041	0.002 	0.001	0    	#_1099      
54   	7	1	0	0	1	41	42	0.0192	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003 	0.002	0.001	#_1100      
54   	7	1	0	0	1	42	43	0.0162	0     	0     	0     	0     	0.002 	0.0041	0.0041	0.003 	0.002	0.001	#_1101      
54   	7	1	0	0	1	43	44	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003 	0.002	0.001	#_1102      
54   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1103      
54   	7	1	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_1104      
54   	7	1	0	0	1	46	47	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_1105      
54   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1106      
54   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_1107      
54   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1108      
54   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1109      
54   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1110      
54   	7	1	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1111      
54   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_1112      
55   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1113      
55   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1114      
55   	7	1	0	0	1	13	14	0.0254	0.0254	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1115      
55   	7	1	0	0	1	14	15	0.0497	0.0497	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1116      
55   	7	1	0	0	1	15	16	0.0619	0.0619	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1117      
55   	7	1	0	0	1	16	17	0.0527	0.0507	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1118      
55   	7	1	0	0	1	17	18	0.0355	0.0294	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1119      
55   	7	1	0	0	1	18	19	0.0284	0.0132	0.0152	0     	0     	0     	0     	0     	0     	0    	0    	#_1120      
55   	7	1	0	0	1	19	20	0.0305	0.0041	0.0264	0     	0     	0     	0     	0     	0     	0    	0    	#_1121      
55   	7	1	0	0	1	20	21	0.0375	0.001 	0.0365	0     	0     	0     	0     	0     	0     	0    	0    	#_1122      
55   	7	1	0	0	1	21	22	0.0395	0     	0.0385	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1123      
55   	7	1	0	0	1	22	23	0.0376	0     	0.0335	0.0041	0     	0     	0     	0     	0     	0    	0    	#_1124      
55   	7	1	0	0	1	23	24	0.0314	0     	0.0233	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1125      
55   	7	1	0	0	1	24	25	0.0284	0     	0.0142	0.0132	0.001 	0     	0     	0     	0     	0    	0    	#_1126      
55   	7	1	0	0	1	25	26	0.0274	0     	0.0071	0.0193	0.001 	0     	0     	0     	0     	0    	0    	#_1127      
55   	7	1	0	0	1	26	27	0.0283	0     	0.003 	0.0223	0.003 	0     	0     	0     	0     	0    	0    	#_1128      
55   	7	1	0	0	1	27	28	0.0304	0     	0.001 	0.0233	0.0061	0     	0     	0     	0     	0    	0    	#_1129      
55   	7	1	0	0	1	28	29	0.0324	0     	0.001 	0.0213	0.0091	0.001 	0     	0     	0     	0    	0    	#_1130      
55   	7	1	0	0	1	29	30	0.0314	0     	0     	0.0172	0.0122	0.002 	0     	0     	0     	0    	0    	#_1131      
55   	7	1	0	0	1	30	31	0.0304	0     	0     	0.0122	0.0152	0.003 	0     	0     	0     	0    	0    	#_1132      
55   	7	1	0	0	1	31	32	0.0304	0     	0     	0.0081	0.0162	0.0051	0.001 	0     	0     	0    	0    	#_1133      
55   	7	1	0	0	1	32	33	0.0284	0     	0     	0.0051	0.0162	0.0061	0.001 	0     	0     	0    	0    	#_1134      
55   	7	1	0	0	1	33	34	0.0273	0     	0     	0.003 	0.0142	0.0081	0.002 	0     	0     	0    	0    	#_1135      
55   	7	1	0	0	1	34	35	0.0263	0     	0     	0.001 	0.0122	0.0091	0.003 	0.001 	0     	0    	0    	#_1136      
55   	7	1	0	0	1	35	36	0.0253	0     	0     	0.001 	0.0091	0.0101	0.0041	0.001 	0     	0    	0    	#_1137      
55   	7	1	0	0	1	36	37	0.0233	0     	0     	0     	0.0061	0.0091	0.0051	0.002 	0.001 	0    	0    	#_1138      
55   	7	1	0	0	1	37	38	0.0223	0     	0     	0     	0.0041	0.0081	0.0061	0.003 	0.001 	0    	0    	#_1139      
55   	7	1	0	0	1	38	39	0.0222	0     	0     	0     	0.003 	0.0071	0.0071	0.003 	0.001 	0.001	0    	#_1140      
55   	7	1	0	0	1	39	40	0.0213	0     	0     	0     	0.002 	0.0061	0.0061	0.0041	0.002 	0.001	0    	#_1141      
55   	7	1	0	0	1	40	41	0.0183	0     	0     	0     	0.001 	0.0041	0.0061	0.0041	0.002 	0.001	0    	#_1142      
55   	7	1	0	0	1	41	42	0.0162	0     	0     	0     	0     	0.003 	0.0051	0.0041	0.002 	0.001	0.001	#_1143      
55   	7	1	0	0	1	42	43	0.0162	0     	0     	0     	0     	0.002 	0.0041	0.0041	0.003 	0.002	0.001	#_1144      
55   	7	1	0	0	1	43	44	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003 	0.002	0.001	#_1145      
55   	7	1	0	0	1	44	45	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_1146      
55   	7	1	0	0	1	45	46	0.01  	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.002	0.001	#_1147      
55   	7	1	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1148      
55   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1149      
55   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.002	0.001	#_1150      
55   	7	1	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1151      
55   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1152      
55   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1153      
55   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1154      
55   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1155      
56   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1156      
56   	7	1	0	0	1	12	13	0.008 	0.008 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1157      
56   	7	1	0	0	1	13	14	0.0281	0.0281	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1158      
56   	7	1	0	0	1	14	15	0.0563	0.0563	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1159      
56   	7	1	0	0	1	15	16	0.0693	0.0693	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1160      
56   	7	1	0	0	1	16	17	0.0593	0.0573	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1161      
56   	7	1	0	0	1	17	18	0.0392	0.0332	0.006 	0     	0     	0     	0     	0     	0     	0    	0    	#_1162      
56   	7	1	0	0	1	18	19	0.0302	0.0151	0.0151	0     	0     	0     	0     	0     	0     	0    	0    	#_1163      
56   	7	1	0	0	1	19	20	0.0321	0.005 	0.0271	0     	0     	0     	0     	0     	0     	0    	0    	#_1164      
56   	7	1	0	0	1	20	21	0.0382	0.001 	0.0372	0     	0     	0     	0     	0     	0     	0    	0    	#_1165      
56   	7	1	0	0	1	21	22	0.0402	0     	0.0392	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1166      
56   	7	1	0	0	1	22	23	0.0372	0     	0.0342	0.003 	0     	0     	0     	0     	0     	0    	0    	#_1167      
56   	7	1	0	0	1	23	24	0.0301	0     	0.0241	0.006 	0     	0     	0     	0     	0     	0    	0    	#_1168      
56   	7	1	0	0	1	24	25	0.0262	0     	0.0151	0.0111	0     	0     	0     	0     	0     	0    	0    	#_1169      
56   	7	1	0	0	1	25	26	0.0241	0     	0.008 	0.0151	0.001 	0     	0     	0     	0     	0    	0    	#_1170      
56   	7	1	0	0	1	26	27	0.0251	0     	0.004 	0.0181	0.003 	0     	0     	0     	0     	0    	0    	#_1171      
56   	7	1	0	0	1	27	28	0.0241	0     	0.001 	0.0181	0.005 	0     	0     	0     	0     	0    	0    	#_1172      
56   	7	1	0	0	1	28	29	0.0261	0     	0.001 	0.0161	0.008 	0.001 	0     	0     	0     	0    	0    	#_1173      
56   	7	1	0	0	1	29	30	0.0262	0     	0     	0.0131	0.0111	0.002 	0     	0     	0     	0    	0    	#_1174      
56   	7	1	0	0	1	30	31	0.0261	0     	0     	0.009 	0.0131	0.004 	0     	0     	0     	0    	0    	#_1175      
56   	7	1	0	0	1	31	32	0.0271	0     	0     	0.006 	0.0141	0.006 	0.001 	0     	0     	0    	0    	#_1176      
56   	7	1	0	0	1	32	33	0.0271	0     	0     	0.004 	0.0141	0.008 	0.001 	0     	0     	0    	0    	#_1177      
56   	7	1	0	0	1	33	34	0.0272	0     	0     	0.002 	0.0121	0.0101	0.002 	0.001 	0     	0    	0    	#_1178      
56   	7	1	0	0	1	34	35	0.0262	0     	0     	0.001 	0.0101	0.0111	0.003 	0.001 	0     	0    	0    	#_1179      
56   	7	1	0	0	1	35	36	0.0261	0     	0     	0.001 	0.008 	0.0121	0.004 	0.001 	0     	0    	0    	#_1180      
56   	7	1	0	0	1	36	37	0.0241	0     	0     	0     	0.005 	0.0111	0.005 	0.002 	0.001 	0    	0    	#_1181      
56   	7	1	0	0	1	37	38	0.0231	0     	0     	0     	0.004 	0.0101	0.005 	0.003 	0.001 	0    	0    	#_1182      
56   	7	1	0	0	1	38	39	0.024 	0     	0     	0     	0.002 	0.009 	0.006 	0.004 	0.002 	0.001	0    	#_1183      
56   	7	1	0	0	1	39	40	0.02  	0     	0     	0     	0.001 	0.007 	0.005 	0.004 	0.002 	0.001	0    	#_1184      
56   	7	1	0	0	1	40	41	0.018 	0     	0     	0     	0.001 	0.005 	0.005 	0.004 	0.002 	0.001	0    	#_1185      
56   	7	1	0	0	1	41	42	0.018 	0     	0     	0     	0     	0.004 	0.004 	0.005 	0.003 	0.002	0    	#_1186      
56   	7	1	0	0	1	42	43	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0    	#_1187      
56   	7	1	0	0	1	43	44	0.015 	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.003 	0.002	0.001	#_1188      
56   	7	1	0	0	1	44	45	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1189      
56   	7	1	0	0	1	45	46	0.012 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.002	0.001	#_1190      
56   	7	1	0	0	1	46	47	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_1191      
56   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1192      
56   	7	1	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1193      
56   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1194      
56   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1195      
56   	7	1	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_1196      
56   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_1197      
56   	7	1	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_1198      
57   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1199      
57   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1200      
57   	7	1	0	0	1	13	14	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1201      
57   	7	1	0	0	1	14	15	0.0517	0.0517	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1202      
57   	7	1	0	0	1	15	16	0.0628	0.0628	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1203      
57   	7	1	0	0	1	16	17	0.0527	0.0507	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1204      
57   	7	1	0	0	1	17	18	0.0355	0.0294	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_1205      
57   	7	1	0	0	1	18	19	0.0284	0.0132	0.0152	0     	0     	0     	0     	0     	0     	0    	0    	#_1206      
57   	7	1	0	0	1	19	20	0.0315	0.0041	0.0274	0     	0     	0     	0     	0     	0     	0    	0    	#_1207      
57   	7	1	0	0	1	20	21	0.0385	0.001 	0.0375	0     	0     	0     	0     	0     	0     	0    	0    	#_1208      
57   	7	1	0	0	1	21	22	0.0415	0     	0.0395	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1209      
57   	7	1	0	0	1	22	23	0.0375	0     	0.0334	0.0041	0     	0     	0     	0     	0     	0    	0    	#_1210      
57   	7	1	0	0	1	23	24	0.0314	0     	0.0233	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1211      
57   	7	1	0	0	1	24	25	0.0294	0     	0.0142	0.0142	0.001 	0     	0     	0     	0     	0    	0    	#_1212      
57   	7	1	0	0	1	25	26	0.0274	0     	0.0071	0.0193	0.001 	0     	0     	0     	0     	0    	0    	#_1213      
57   	7	1	0	0	1	26	27	0.0293	0     	0.003 	0.0233	0.003 	0     	0     	0     	0     	0    	0    	#_1214      
57   	7	1	0	0	1	27	28	0.0294	0     	0.001 	0.0233	0.0051	0     	0     	0     	0     	0    	0    	#_1215      
57   	7	1	0	0	1	28	29	0.0314	0     	0.001 	0.0213	0.0081	0.001 	0     	0     	0     	0    	0    	#_1216      
57   	7	1	0	0	1	29	30	0.0293	0     	0     	0.0162	0.0111	0.002 	0     	0     	0     	0    	0    	#_1217      
57   	7	1	0	0	1	30	31	0.0294	0     	0     	0.0122	0.0142	0.003 	0     	0     	0     	0    	0    	#_1218      
57   	7	1	0	0	1	31	32	0.0284	0     	0     	0.0081	0.0152	0.0041	0.001 	0     	0     	0    	0    	#_1219      
57   	7	1	0	0	1	32	33	0.0264	0     	0     	0.0051	0.0142	0.0061	0.001 	0     	0     	0    	0    	#_1220      
57   	7	1	0	0	1	33	34	0.0263	0     	0     	0.003 	0.0132	0.0071	0.002 	0.001 	0     	0    	0    	#_1221      
57   	7	1	0	0	1	34	35	0.0232	0     	0     	0.001 	0.0101	0.0081	0.003 	0.001 	0     	0    	0    	#_1222      
57   	7	1	0	0	1	35	36	0.0253	0     	0     	0.001 	0.0081	0.0091	0.0051	0.002 	0     	0    	0    	#_1223      
57   	7	1	0	0	1	36	37	0.0223	0     	0     	0     	0.0051	0.0081	0.0061	0.002 	0.001 	0    	0    	#_1224      
57   	7	1	0	0	1	37	38	0.0213	0     	0     	0     	0.0041	0.0071	0.0061	0.003 	0.001 	0    	0    	#_1225      
57   	7	1	0	0	1	38	39	0.0213	0     	0     	0     	0.002 	0.0061	0.0071	0.0041	0.001 	0.001	0    	#_1226      
57   	7	1	0	0	1	39	40	0.0203	0     	0     	0     	0.001 	0.0051	0.0071	0.0041	0.002 	0.001	0    	#_1227      
57   	7	1	0	0	1	40	41	0.0193	0     	0     	0     	0.001 	0.0041	0.0061	0.0051	0.002 	0.001	0    	#_1228      
57   	7	1	0	0	1	41	42	0.0192	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003 	0.002	0.001	#_1229      
57   	7	1	0	0	1	42	43	0.0172	0     	0     	0     	0     	0.002 	0.0041	0.0051	0.003 	0.002	0.001	#_1230      
57   	7	1	0	0	1	43	44	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003 	0.002	0.001	#_1231      
57   	7	1	0	0	1	44	45	0.0131	0     	0     	0     	0     	0.001 	0.002 	0.0041	0.003 	0.002	0.001	#_1232      
57   	7	1	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_1233      
57   	7	1	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1234      
57   	7	1	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_1235      
57   	7	1	0	0	1	48	49	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_1236      
57   	7	1	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1237      
57   	7	1	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1238      
57   	7	1	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1239      
57   	7	1	0	0	1	52	53	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1240      
57   	7	1	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1241      
58   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1242      
58   	7	1	0	0	1	12	13	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1243      
58   	7	1	0	0	1	13	14	0.0253	0.0253	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1244      
58   	7	1	0	0	1	14	15	0.0495	0.0495	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1245      
58   	7	1	0	0	1	15	16	0.0596	0.0596	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1246      
58   	7	1	0	0	1	16	17	0.0495	0.0475	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1247      
58   	7	1	0	0	1	17	18	0.0344	0.0273	0.0071	0     	0     	0     	0     	0     	0     	0    	0    	#_1248      
58   	7	1	0	0	1	18	19	0.0293	0.0121	0.0172	0     	0     	0     	0     	0     	0     	0    	0    	#_1249      
58   	7	1	0	0	1	19	20	0.0333	0.004 	0.0293	0     	0     	0     	0     	0     	0     	0    	0    	#_1250      
58   	7	1	0	0	1	20	21	0.0394	0.001 	0.0384	0     	0     	0     	0     	0     	0     	0    	0    	#_1251      
58   	7	1	0	0	1	21	22	0.0424	0     	0.0404	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1252      
58   	7	1	0	0	1	22	23	0.0373	0     	0.0333	0.004 	0     	0     	0     	0     	0     	0    	0    	#_1253      
58   	7	1	0	0	1	23	24	0.0313	0     	0.0232	0.0081	0     	0     	0     	0     	0     	0    	0    	#_1254      
58   	7	1	0	0	1	24	25	0.0272	0     	0.0131	0.0131	0.001 	0     	0     	0     	0     	0    	0    	#_1255      
58   	7	1	0	0	1	25	26	0.0263	0     	0.0071	0.0182	0.001 	0     	0     	0     	0     	0    	0    	#_1256      
58   	7	1	0	0	1	26	27	0.0272	0     	0.003 	0.0212	0.003 	0     	0     	0     	0     	0    	0    	#_1257      
58   	7	1	0	0	1	27	28	0.0283	0     	0.001 	0.0212	0.0051	0.001 	0     	0     	0     	0    	0    	#_1258      
58   	7	1	0	0	1	28	29	0.0263	0     	0     	0.0182	0.0071	0.001 	0     	0     	0     	0    	0    	#_1259      
58   	7	1	0	0	1	29	30	0.0272	0     	0     	0.0141	0.0101	0.003 	0     	0     	0     	0    	0    	#_1260      
58   	7	1	0	0	1	30	31	0.0262	0     	0     	0.0101	0.0121	0.004 	0     	0     	0     	0    	0    	#_1261      
58   	7	1	0	0	1	31	32	0.0273	0     	0     	0.0071	0.0121	0.0071	0.001 	0     	0     	0    	0    	#_1262      
58   	7	1	0	0	1	32	33	0.0272	0     	0     	0.004 	0.0121	0.0091	0.002 	0     	0     	0    	0    	#_1263      
58   	7	1	0	0	1	33	34	0.0262	0     	0     	0.002 	0.0101	0.0111	0.002 	0.001 	0     	0    	0    	#_1264      
58   	7	1	0	0	1	34	35	0.0262	0     	0     	0.001 	0.0081	0.0121	0.004 	0.001 	0     	0    	0    	#_1265      
58   	7	1	0	0	1	35	36	0.0273	0     	0     	0.001 	0.0061	0.0131	0.0051	0.002 	0     	0    	0    	#_1266      
58   	7	1	0	0	1	36	37	0.0262	0     	0     	0     	0.004 	0.0121	0.0061	0.003 	0.001 	0    	0    	#_1267      
58   	7	1	0	0	1	37	38	0.0242	0     	0     	0     	0.003 	0.0111	0.0061	0.003 	0.001 	0    	0    	#_1268      
58   	7	1	0	0	1	38	39	0.0242	0     	0     	0     	0.002 	0.0091	0.0061	0.004 	0.002 	0.001	0    	#_1269      
58   	7	1	0	0	1	39	40	0.0223	0     	0     	0     	0.001 	0.0071	0.0061	0.0051	0.002 	0.001	0    	#_1270      
58   	7	1	0	0	1	40	41	0.0223	0     	0     	0     	0.001 	0.0051	0.0061	0.0051	0.003 	0.001	0.001	#_1271      
58   	7	1	0	0	1	41	42	0.0192	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003 	0.002	0.001	#_1272      
58   	7	1	0	0	1	42	43	0.0171	0     	0     	0     	0     	0.002 	0.004 	0.0051	0.003 	0.002	0.001	#_1273      
