35 7  2  0  0  1  32 33 35 0  0  0  0.0253   0.0051   0.003 0.002 0  0  0
35 7  2  0  0  1  33 34 34 0  0  0  0.0202   0.0061   0.0051   0.003 0  0  0
35 7  2  0  0  1  34 35 31 0  0  0  0.0152   0.0061   0.0061   0.004 0  0  0
35 7  2  0  0  1  35 36 29 0  0  0  0.0101   0.0051   0.0071   0.0061   0  0.001 0
35 7  2  0  0  1  36 37 30 0  0  0  0.0071   0.0051   0.0081   0.0071   0.001 0.001 0.001
35 7  2  0  0  1  37 38 27 0  0  0  0.004 0.004 0.0071   0.0081   0.001 0.002 0.001
35 7  2  0  0  1  38 39 27 0  0  0  0.002 0.003 0.0071   0.0091   0.001 0.003 0.002
35 7  2  0  0  1  39 40 24 0  0  0  0.001 0.002 0.0061   0.0091   0.001 0.003 0.002
35 7  2  0  0  1  40 41 23 0  0  0  0.001 0.001 0.0051   0.0081   0.001 0.004 0.003
35 7  2  0  0  1  41 42 20 0  0  0  0  0.001 0.004 0.0071   0.001 0.004 0.003
35 7  2  0  0  1  42 43 18 0  0  0  0  0  0.003 0.0061   0.001 0.004 0.004
35 7  2  0  0  1  43 44 16 0  0  0  0  0  0.002 0.0051   0.001 0.004 0.004
35 7  2  0  0  1  44 45 14 0  0  0  0  0  0.001 0.004 0.001 0.004 0.004
35 7  2  0  0  1  45 46 12 0  0  0  0  0  0.001 0.003 0.001 0.003 0.004
35 7  2  0  0  1  46 47 8  0  0  0  0  0  0  0.002 0  0.003 0.003
35 7  2  0  0  1  47 48 6  0  0  0  0  0  0  0.001 0  0.002 0.003
35 7  2  0  0  1  48 49 5  0  0  0  0  0  0  0.001 0  0.002 0.002
35 7  2  0  0  1  49 50 4  0  0  0  0  0  0  0.001 0  0.001 0.002
35 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0  0.001 0.001
35 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0  0.001 0.001
35 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
36 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
36 7  2  0  0  1  14 15 5  0.005 0  0  0  0  0  0  0  0  0
36 7  2  0  0  1  15 16 9  0.0091   0  0  0  0  0  0  0  0  0
36 7  2  0  0  1  16 17 12 0.0111   0.001 0  0  0  0  0  0  0  0
36 7  2  0  0  1  17 18 13 0.0091   0.004 0  0  0  0  0  0  0  0
36 7  2  0  0  1  18 19 19 0.0061   0.0131   0  0  0  0  0  0  0  0
36 7  2  0  0  1  19 20 32 0.003 0.0293   0  0  0  0  0  0  0  0
36 7  2  0  0  1  20 21 50 0.001 0.0494   0  0  0  0  0  0  0  0
36 7  2  0  0  1  21 22 65 0  0.0646   0.001 0  0  0  0  0  0  0
36 7  2  0  0  1  22 23 71 0  0.0686   0.003 0  0  0  0  0  0  0
36 7  2  0  0  1  23 24 65 0  0.0595   0.0061   0  0  0  0  0  0  0
36 7  2  0  0  1  24 25 52 0  0.0434   0.0091   0  0  0  0  0  0  0
36 7  2  0  0  1  25 26 39 0  0.0272   0.0121   0  0  0  0  0  0  0
36 7  2  0  0  1  26 27 31 0  0.0151   0.0141   0.001 0.001 0  0  0  0  0
36 7  2  0  0  1  27 28 25 0  0.0071   0.0141   0.001 0.003 0  0  0  0  0
36 7  2  0  0  1  28 29 23 0  0.003 0.0121   0.002 0.0061   0  0  0  0  0
36 7  2  0  0  1  29 30 22 0  0.001 0.0091   0.002 0.0101   0  0  0  0  0
36 7  2  0  0  1  30 31 24 0  0  0.0061   0.002 0.0151   0.001 0  0  0  0
36 7  2  0  0  1  31 32 29 0  0  0.004 0.002 0.0212   0.001 0.001 0  0  0
36 7  2  0  0  1  32 33 32 0  0  0.002 0.002 0.0252   0.002 0.001 0  0  0
36 7  2  0  0  1  33 34 36 0  0  0.001 0.001 0.0283   0.003 0.002 0.001 0  0
36 7  2  0  0  1  34 35 39 0  0  0.001 0.001 0.0283   0.004 0.004 0.001 0  0
36 7  2  0  0  1  35 36 39 0  0  0  0.001 0.0262   0.005 0.005 0.002 0  0
36 7  2  0  0  1  36 37 36 0  0  0  0  0.0222   0.005 0.0061   0.002 0  0.001
36 7  2  0  0  1  37 38 34 0  0  0  0  0.0182   0.005 0.0071   0.003 0  0.001
36 7  2  0  0  1  38 39 30 0  0  0  0  0.0131   0.004 0.0081   0.004 0  0.001
36 7  2  0  0  1  39 40 29 0  0  0  0  0.0091   0.004 0.0081   0.005 0.001 0.002
36 7  2  0  0  1  40 41 25 0  0  0  0  0.0061   0.003 0.0081   0.005 0.001 0.002
36 7  2  0  0  1  41 42 22 0  0  0  0  0.004 0.002 0.0071   0.005 0.001 0.003
36 7  2  0  0  1  42 43 19 0  0  0  0  0.002 0.002 0.0061   0.005 0.001 0.003
36 7  2  0  0  1  43 44 15 0  0  0  0  0.001 0.001 0.005 0.004 0.001 0.003
36 7  2  0  0  1  44 45 12 0  0  0  0  0.001 0.001 0.003 0.003 0.001 0.003
36 7  2  0  0  1  45 46 11 0  0  0  0  0  0.001 0.003 0.003 0.001 0.003
36 7  2  0  0  1  46 47 8  0  0  0  0  0  0  0.002 0.002 0.001 0.003
36 7  2  0  0  1  47 48 5  0  0  0  0  0  0  0.001 0.002 0  0.002
36 7  2  0  0  1  48 49 4  0  0  0  0  0  0  0.001 0.001 0  0.002
36 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0  0.001 0  0.002
36 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0.001 0  0.001
36 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0  0  0.001
36 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
37 7  2  0  0  1  13 14 1  0.001 0  0  0  0  0  0  0  0  0
37 7  2  0  0  1  14 15 2  0.002 0  0  0  0  0  0  0  0  0
37 7  2  0  0  1  15 16 4  0.004 0  0  0  0  0  0  0  0  0
37 7  2  0  0  1  16 17 5  0.0051   0  0  0  0  0  0  0  0  0
37 7  2  0  0  1  17 18 5  0.004 0.001 0  0  0  0  0  0  0  0
37 7  2  0  0  1  18 19 4  0.002 0.002 0  0  0  0  0  0  0  0
37 7  2  0  0  1  19 20 6  0.001 0.0051   0  0  0  0  0  0  0  0
37 7  2  0  0  1  20 21 9  0  0.0081   0.001 0  0  0  0  0  0  0
37 7  2  0  0  1  21 22 16 0  0.0111   0.0051   0  0  0  0  0  0  0
37 7  2  0  0  1  22 23 23 0  0.0111   0.0121   0  0  0  0  0  0  0
37 7  2  0  0  1  23 24 33 0  0.0101   0.0232   0  0  0  0  0  0  0
37 7  2  0  0  1  24 25 45 0  0.0071   0.0374   0.001 0  0  0  0  0  0
37 7  2  0  0  1  25 26 55 0  0.004 0.0495   0.002 0  0  0  0  0  0
37 7  2  0  0  1  26 27 62 0  0.002 0.0566   0.004 0  0  0  0  0  0
37 7  2  0  0  1  27 28 64 0  0.001 0.0566   0.0071   0  0  0  0  0  0
37 7  2  0  0  1  28 29 61 0  0.001 0.0485   0.0101   0.001 0.001 0  0  0  0
37 7  2  0  0  1  29 30 52 0  0  0.0374   0.0121   0.001 0.002 0  0  0  0
37 7  2  0  0  1  30 31 45 0  0  0.0263   0.0131   0.002 0.004 0  0  0  0
37 7  2  0  0  1  31 32 38 0  0  0.0162   0.0131   0.002 0.0071   0  0  0  0
37 7  2  0  0  1  32 33 36 0  0  0.0101   0.0111   0.003 0.0111   0.001 0  0  0
37 7  2  0  0  1  33 34 35 0  0  0.0051   0.0091   0.003 0.0162   0.001 0.001 0  0
37 7  2  0  0  1  34 35 37 0  0  0.003 0.0071   0.003 0.0202   0.002 0.001 0.001 0
37 7  2  0  0  1  35 36 38 0  0  0.001 0.0051   0.003 0.0232   0.003 0.002 0.001 0
37 7  2  0  0  1  36 37 39 0  0  0.001 0.003 0.002 0.0253   0.003 0.003 0.002 0
37 7  2  0  0  1  37 38 39 0  0  0  0.002 0.002 0.0253   0.004 0.004 0.002 0
37 7  2  0  0  1  38 39 37 0  0  0  0.001 0.001 0.0232   0.004 0.0051   0.003 0
37 7  2  0  0  1  39 40 36 0  0  0  0.001 0.001 0.0202   0.004 0.0051   0.004 0.001
37 7  2  0  0  1  40 41 32 0  0  0  0  0.001 0.0162   0.004 0.0061   0.004 0.001
37 7  2  0  0  1  41 42 28 0  0  0  0  0  0.0131   0.003 0.0061   0.0051   0.001
37 7  2  0  0  1  42 43 24 0  0  0  0  0  0.0091   0.003 0.0061   0.0051   0.001
37 7  2  0  0  1  43 44 19 0  0  0  0  0  0.0061   0.002 0.0051   0.0051   0.001
37 7  2  0  0  1  44 45 16 0  0  0  0  0  0.004 0.002 0.004 0.0051   0.001
37 7  2  0  0  1  45 46 12 0  0  0  0  0  0.003 0.001 0.003 0.004 0.001
37 7  2  0  0  1  46 47 11 0  0  0  0  0  0.002 0.001 0.003 0.004 0.001
37 7  2  0  0  1  47 48 8  0  0  0  0  0  0.001 0.001 0.002 0.003 0.001
37 7  2  0  0  1  48 49 5  0  0  0  0  0  0.001 0  0.001 0.002 0.001
37 7  2  0  0  1  49 50 4  0  0  0  0  0  0  0  0.001 0.002 0.001
37 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0.001 0.001 0
37 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0  0.001 0
37 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0.001 0
38 7  2  0  0  1  12 13 3  0.003 0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  13 14 18 0.0182   0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  14 15 54 0.0545   0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  15 16 100   0.1009   0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  16 17 121   0.1221   0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  17 18 102   0.1029   0  0  0  0  0  0  0  0  0
38 7  2  0  0  1  18 19 64 0.0636   0.001 0  0  0  0  0  0  0  0
38 7  2  0  0  1  19 20 31 0.0303   0.001 0  0  0  0  0  0  0  0
38 7  2  0  0  1  20 21 14 0.0121   0.002 0  0  0  0  0  0  0  0
38 7  2  0  0  1  21 22 7  0.004 0.003 0  0  0  0  0  0  0  0
38 7  2  0  0  1  22 23 5  0.001 0.003 0.001 0  0  0  0  0  0  0
38 7  2  0  0  1  23 24 5  0  0.003 0.001 0.001 0  0  0  0  0  0
38 7  2  0  0  1  24 25 6  0  0.002 0.002 0.002 0  0  0  0  0  0
38 7  2  0  0  1  25 26 8  0  0.001 0.003 0.004 0  0  0  0  0  0
38 7  2  0  0  1  26 27 11 0  0.001 0.003 0.0071   0  0  0  0  0  0
38 7  2  0  0  1  27 28 16 0  0  0.003 0.0121   0.001 0  0  0  0  0
38 7  2  0  0  1  28 29 20 0  0  0.003 0.0161   0.001 0  0  0  0  0
38 7  2  0  0  1  29 30 24 0  0  0.002 0.0202   0.002 0  0  0  0  0
38 7  2  0  0  1  30 31 27 0  0  0.002 0.0212   0.003 0  0.001 0  0  0
38 7  2  0  0  1  31 32 28 0  0  0.001 0.0212   0.005 0  0.001 0  0  0
38 7  2  0  0  1  32 33 28 0  0  0.001 0.0182   0.0061   0.001 0.002 0  0  0
38 7  2  0  0  1  33 34 26 0  0  0  0.0151   0.0061   0.001 0.004 0  0  0
38 7  2  0  0  1  34 35 24 0  0  0  0.0111   0.0061   0.001 0.005 0.001 0  0
38 7  2  0  0  1  35 36 24 0  0  0  0.0081   0.0061   0.001 0.0071   0.001 0.001 0
38 7  2  0  0  1  36 37 22 0  0  0  0.005 0.005 0.001 0.0091   0.001 0.001 0
38 7  2  0  0  1  37 38 24 0  0  0  0.003 0.004 0.001 0.0111   0.002 0.002 0.001
38 7  2  0  0  1  38 39 23 0  0  0  0.002 0.003 0.001 0.0121   0.002 0.002 0.001
38 7  2  0  0  1  39 40 23 0  0  0  0.001 0.002 0.001 0.0121   0.002 0.003 0.002
38 7  2  0  0  1  40 41 21 0  0  0  0  0.001 0.001 0.0111   0.003 0.003 0.002
38 7  2  0  0  1  41 42 21 0  0  0  0  0.001 0.001 0.0101   0.003 0.004 0.002
38 7  2  0  0  1  42 43 20 0  0  0  0  0.001 0  0.0091   0.003 0.004 0.003
38 7  2  0  0  1  43 44 16 0  0  0  0  0  0  0.0071   0.002 0.004 0.003
38 7  2  0  0  1  44 45 13 0  0  0  0  0  0  0.005 0.002 0.003 0.003
38 7  2  0  0  1  45 46 12 0  0  0  0  0  0  0.004 0.002 0.003 0.003
38 7  2  0  0  1  46 47 9  0  0  0  0  0  0  0.003 0.001 0.003 0.002
38 7  2  0  0  1  47 48 7  0  0  0  0  0  0  0.002 0.001 0.002 0.002
38 7  2  0  0  1  48 49 6  0  0  0  0  0  0  0.001 0.001 0.002 0.002
38 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0.001 0  0.001 0.001
38 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0  0.001 0.001
38 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0  0.001 0.001
38 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
39 7  2  0  0  1  12 13 4  0.0041   0  0  0  0  0  0  0  0  0
39 7  2  0  0  1  13 14 25 0.0254   0  0  0  0  0  0  0  0  0
39 7  2  0  0  1  14 15 78 0.0793   0  0  0  0  0  0  0  0  0
39 7  2  0  0  1  15 16 146   0.1484   0  0  0  0  0  0  0  0  0
39 7  2  0  0  1  16 17 177   0.1799   0  0  0  0  0  0  0  0  0
39 7  2  0  0  1  17 18 152   0.1524   0.002 0  0  0  0  0  0  0  0
39 7  2  0  0  1  18 19 99 0.0955   0.0051   0  0  0  0  0  0  0  0
39 7  2  0  0  1  19 20 57 0.0457   0.0122   0  0  0  0  0  0  0  0
39 7  2  0  0  1  20 21 38 0.0183   0.0203   0  0  0  0  0  0  0  0
39 7  2  0  0  1  21 22 32 0.0061   0.0264   0  0  0  0  0  0  0  0
39 7  2  0  0  1  22 23 30 0.002 0.0285   0  0  0  0  0  0  0  0
39 7  2  0  0  1  23 24 24 0  0.0244   0  0  0  0  0  0  0  0
39 7  2  0  0  1  24 25 18 0  0.0183   0  0  0  0  0  0  0  0
39 7  2  0  0  1  25 26 11 0  0.0112   0  0  0  0  0  0  0  0
39 7  2  0  0  1  26 27 6  0  0.0061   0  0  0  0  0  0  0  0
39 7  2  0  0  1  27 28 3  0  0.003 0  0  0  0  0  0  0  0
39 7  2  0  0  1  28 29 2  0  0.001 0  0  0.001 0  0  0  0  0
39 7  2  0  0  1  29 30 2  0  0.001 0  0  0.001 0  0  0  0  0
39 7  2  0  0  1  30 31 3  0  0  0  0.001 0.002 0  0  0  0  0
39 7  2  0  0  1  31 32 5  0  0  0  0.001 0.003 0.001 0  0  0  0
39 7  2  0  0  1  32 33 4  0  0  0  0  0.003 0.001 0  0  0  0
39 7  2  0  0  1  33 34 5  0  0  0  0  0.0041   0.001 0  0  0  0
39 7  2  0  0  1  34 35 6  0  0  0  0  0.0041   0.002 0  0  0  0
39 7  2  0  0  1  35 36 7  0  0  0  0  0.0041   0.002 0  0.001 0  0
39 7  2  0  0  1  36 37 6  0  0  0  0  0.003 0.002 0  0.001 0  0
39 7  2  0  0  1  37 38 5  0  0  0  0  0.002 0.002 0  0.001 0  0
39 7  2  0  0  1  38 39 6  0  0  0  0  0.002 0.002 0  0.002 0  0
39 7  2  0  0  1  39 40 6  0  0  0  0  0.001 0.002 0  0.002 0.001 0
39 7  2  0  0  1  40 41 5  0  0  0  0  0.001 0.001 0  0.002 0.001 0
39 7  2  0  0  1  41 42 5  0  0  0  0  0.001 0.001 0  0.002 0.001 0
39 7  2  0  0  1  42 43 4  0  0  0  0  0  0.001 0  0.002 0.001 0
39 7  2  0  0  1  43 44 4  0  0  0  0  0  0.001 0  0.002 0.001 0
39 7  2  0  0  1  44 45 3  0  0  0  0  0  0  0  0.002 0.001 0
39 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0  0.001 0.001 0
39 7  2  0  0  1  46 47 2  0  0  0  0  0  0  0  0.001 0.001 0
39 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0.001 0  0
39 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0.001 0  0
40 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
40 7  2  0  0  1  13 14 5  0.0051   0  0  0  0  0  0  0  0  0
40 7  2  0  0  1  14 15 17 0.0172   0  0  0  0  0  0  0  0  0
40 7  2  0  0  1  15 16 32 0.0325   0  0  0  0  0  0  0  0  0
40 7  2  0  0  1  16 17 40 0.0396   0.001 0  0  0  0  0  0  0  0
40 7  2  0  0  1  17 18 39 0.0335   0.0061   0  0  0  0  0  0  0  0
40 7  2  0  0  1  18 19 41 0.0213   0.0203   0  0  0  0  0  0  0  0
40 7  2  0  0  1  19 20 56 0.0101   0.0467   0  0  0  0  0  0  0  0
40 7  2  0  0  1  20 21 84 0.0041   0.0811   0  0  0  0  0  0  0  0
40 7  2  0  0  1  21 22 109   0.001 0.1075   0.002 0  0  0  0  0  0  0
40 7  2  0  0  1  22 23 117   0  0.1146   0.0041   0  0  0  0  0  0  0
40 7  2  0  0  1  23 24 107   0  0.1004   0.0081   0  0  0  0  0  0  0
40 7  2  0  0  1  24 25 86 0  0.074 0.0132   0  0  0  0  0  0  0
40 7  2  0  0  1  25 26 63 0  0.0467   0.0172   0  0  0  0  0  0  0
40 7  2  0  0  1  26 27 46 0  0.0264   0.0203   0  0  0  0  0  0  0
40 7  2  0  0  1  27 28 33 0  0.0132   0.0203   0  0  0  0  0  0  0
40 7  2  0  0  1  28 29 25 0  0.0061   0.0183   0.001 0  0  0  0  0  0
40 7  2  0  0  1  29 30 17 0  0.002 0.0142   0.001 0  0  0  0  0  0
40 7  2  0  0  1  30 31 12 0  0.001 0.0101   0.001 0  0  0  0  0  0
40 7  2  0  0  1  31 32 8  0  0  0.0061   0.001 0  0.001 0  0  0  0
40 7  2  0  0  1  32 33 6  0  0  0.0041   0.001 0  0.001 0  0  0  0
40 7  2  0  0  1  33 34 4  0  0  0.002 0.001 0  0.001 0  0  0  0
40 7  2  0  0  1  34 35 3  0  0  0.001 0  0  0.002 0  0  0  0
40 7  2  0  0  1  35 36 2  0  0  0  0  0  0.002 0  0  0  0
40 7  2  0  0  1  36 37 3  0  0  0  0  0  0.002 0.001 0  0  0
40 7  2  0  0  1  37 38 3  0  0  0  0  0  0.002 0.001 0  0  0
40 7  2  0  0  1  38 39 4  0  0  0  0  0  0.002 0.001 0  0.001 0
40 7  2  0  0  1  39 40 4  0  0  0  0  0  0.002 0.001 0  0.001 0
40 7  2  0  0  1  40 41 4  0  0  0  0  0  0.002 0.001 0  0.001 0
40 7  2  0  0  1  41 42 3  0  0  0  0  0  0.001 0.001 0  0.001 0
40 7  2  0  0  1  42 43 3  0  0  0  0  0  0.001 0.001 0  0.001 0
40 7  2  0  0  1  43 44 3  0  0  0  0  0  0.001 0  0  0.001 0.001
40 7  2  0  0  1  44 45 2  0  0  0  0  0  0  0  0  0.001 0.001
40 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0  0  0.001 0.001
40 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0  0  0.001 0
40 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0  0.001 0
41 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
41 7  2  0  0  1  13 14 5  0.0051   0  0  0  0  0  0  0  0  0
41 7  2  0  0  1  14 15 15 0.0152   0  0  0  0  0  0  0  0  0
41 7  2  0  0  1  15 16 28 0.0284   0  0  0  0  0  0  0  0  0
41 7  2  0  0  1  16 17 33 0.0335   0  0  0  0  0  0  0  0  0
41 7  2  0  0  1  17 18 30 0.0284   0.002 0  0  0  0  0  0  0  0
41 7  2  0  0  1  18 19 22 0.0173   0.0051   0  0  0  0  0  0  0  0
41 7  2  0  0  1  19 20 20 0.0081   0.0122   0  0  0  0  0  0  0  0
41 7  2  0  0  1  20 21 26 0.003 0.0213   0.002 0  0  0  0  0  0  0
41 7  2  0  0  1  21 22 35 0.001 0.0274   0.0071   0  0  0  0  0  0  0
41 7  2  0  0  1  22 23 45 0  0.0294   0.0162   0  0  0  0  0  0  0
41 7  2  0  0  1  23 24 56 0  0.0254   0.0315   0  0  0  0  0  0  0
41 7  2  0  0  1  24 25 69 0  0.0183   0.0508   0.001 0  0  0  0  0  0
41 7  2  0  0  1  25 26 80 0  0.0112   0.068 0.002 0  0  0  0  0  0
41 7  2  0  0  1  26 27 88 0  0.0061   0.0782   0.0051   0  0  0  0  0  0
41 7  2  0  0  1  27 28 86 0  0.003 0.0772   0.0071   0  0  0  0  0  0
41 7  2  0  0  1  28 29 77 0  0.001 0.067 0.0102   0  0  0  0  0  0
41 7  2  0  0  1  29 30 65 0  0.001 0.0518   0.0132   0  0  0  0  0  0
41 7  2  0  0  1  30 31 50 0  0  0.0365   0.0142   0  0  0  0  0  0
41 7  2  0  0  1  31 32 37 0  0  0.0234   0.0142   0  0  0  0  0  0
41 7  2  0  0  1  32 33 25 0  0  0.0132   0.0122   0  0  0  0  0  0
41 7  2  0  0  1  33 34 18 0  0  0.0071   0.0102   0  0  0.001 0  0  0
41 7  2  0  0  1  34 35 12 0  0  0.0041   0.0071   0  0  0.001 0  0  0
41 7  2  0  0  1  35 36 9  0  0  0.002 0.0051   0  0  0.002 0  0  0
41 7  2  0  0  1  36 37 7  0  0  0.001 0.003 0  0  0.002 0.001 0  0
41 7  2  0  0  1  37 38 5  0  0  0  0.002 0  0  0.002 0.001 0  0
41 7  2  0  0  1  38 39 5  0  0  0  0.001 0  0  0.002 0.001 0  0.001
41 7  2  0  0  1  39 40 6  0  0  0  0.001 0  0  0.003 0.001 0  0.001
41 7  2  0  0  1  40 41 4  0  0  0  0  0  0  0.002 0.001 0  0.001
41 7  2  0  0  1  41 42 4  0  0  0  0  0  0  0.002 0.001 0  0.001
41 7  2  0  0  1  42 43 4  0  0  0  0  0  0  0.002 0.001 0  0.001
41 7  2  0  0  1  43 44 4  0  0  0  0  0  0  0.001 0.001 0  0.002
41 7  2  0  0  1  44 45 4  0  0  0  0  0  0  0.001 0.001 0  0.002
41 7  2  0  0  1  45 46 3  0  0  0  0  0  0  0.001 0.001 0  0.001
41 7  2  0  0  1  46 47 3  0  0  0  0  0  0  0.001 0.001 0  0.001
41 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0  0  0.001
41 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0  0  0.001
41 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0  0  0.001
41 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0  0  0  0.001
42 7  2  0  0  1  12 13 4  0.004 0  0  0  0  0  0  0  0  0
42 7  2  0  0  1  13 14 25 0.0252   0  0  0  0  0  0  0  0  0
42 7  2  0  0  1  14 15 76 0.0765   0  0  0  0  0  0  0  0  0
42 7  2  0  0  1  15 16 141   0.1419   0  0  0  0  0  0  0  0  0
42 7  2  0  0  1  16 17 171   0.172 0  0  0  0  0  0  0  0  0
42 7  2  0  0  1  17 18 145   0.1449   0.001 0  0  0  0  0  0  0  0
42 7  2  0  0  1  18 19 92 0.0905   0.002 0  0  0  0  0  0  0  0
42 7  2  0  0  1  19 20 47 0.0433   0.004 0  0  0  0  0  0  0  0
42 7  2  0  0  1  20 21 23 0.0171   0.006 0  0  0  0  0  0  0  0
42 7  2  0  0  1  21 22 13 0.005 0.008 0  0  0  0  0  0  0  0
42 7  2  0  0  1  22 23 11 0.001 0.0091   0.001 0  0  0  0  0  0  0
42 7  2  0  0  1  23 24 11 0  0.008 0.002 0.001 0  0  0  0  0  0
42 7  2  0  0  1  24 25 12 0  0.006 0.004 0.002 0  0  0  0  0  0
42 7  2  0  0  1  25 26 12 0  0.004 0.005 0.003 0  0  0  0  0  0
42 7  2  0  0  1  26 27 14 0  0.002 0.005 0.007 0  0  0  0  0  0
42 7  2  0  0  1  27 28 16 0  0.001 0.005 0.0101   0  0  0  0  0  0
42 7  2  0  0  1  28 29 21 0  0  0.005 0.0151   0.001 0  0  0  0  0
42 7  2  0  0  1  29 30 23 0  0  0.004 0.0181   0.001 0  0  0  0  0
42 7  2  0  0  1  30 31 23 0  0  0.002 0.0191   0.002 0  0  0  0  0
42 7  2  0  0  1  31 32 23 0  0  0.002 0.0181   0.003 0  0  0  0  0
42 7  2  0  0  1  32 33 21 0  0  0.001 0.0161   0.004 0  0  0  0  0
42 7  2  0  0  1  33 34 17 0  0  0  0.0131   0.004 0  0  0  0  0
42 7  2  0  0  1  34 35 14 0  0  0  0.0101   0.004 0  0  0  0  0
42 7  2  0  0  1  35 36 11 0  0  0  0.007 0.004 0  0  0  0  0
42 7  2  0  0  1  36 37 7  0  0  0  0.004 0.003 0  0  0  0  0
42 7  2  0  0  1  37 38 7  0  0  0  0.003 0.003 0  0  0.001 0  0
42 7  2  0  0  1  38 39 4  0  0  0  0.001 0.002 0  0  0.001 0  0
42 7  2  0  0  1  39 40 3  0  0  0  0.001 0.001 0  0  0.001 0  0
42 7  2  0  0  1  40 41 2  0  0  0  0  0.001 0  0  0.001 0  0
42 7  2  0  0  1  41 42 2  0  0  0  0  0.001 0  0  0.001 0  0
42 7  2  0  0  1  42 43 1  0  0  0  0  0  0  0  0.001 0  0
42 7  2  0  0  1  43 44 1  0  0  0  0  0  0  0  0.001 0  0
42 7  2  0  0  1  44 45 1  0  0  0  0  0  0  0  0.001 0  0
43 7  2  0  0  1  13 14 2  0.002 0  0  0  0  0  0  0  0  0
43 7  2  0  0  1  14 15 5  0.0051   0  0  0  0  0  0  0  0  0
43 7  2  0  0  1  15 16 9  0.0091   0  0  0  0  0  0  0  0  0
43 7  2  0  0  1  16 17 13 0.0111   0.002 0  0  0  0  0  0  0  0
43 7  2  0  0  1  17 18 17 0.0091   0.0081   0  0  0  0  0  0  0  0
43 7  2  0  0  1  18 19 30 0.0061   0.0243   0  0  0  0  0  0  0  0
43 7  2  0  0  1  19 20 58 0.003 0.0557   0  0  0  0  0  0  0  0
43 7  2  0  0  1  20 21 93 0.001 0.0931   0  0  0  0  0  0  0  0
43 7  2  0  0  1  21 22 122   0  0.1225   0.001 0  0  0  0  0  0  0
43 7  2  0  0  1  22 23 128   0  0.1275   0.002 0  0  0  0  0  0  0
43 7  2  0  0  1  23 24 112   0  0.1103   0.003 0  0  0  0  0  0  0
43 7  2  0  0  1  24 25 84 0  0.08  0.0051   0  0  0  0  0  0  0
43 7  2  0  0  1  25 26 57 0  0.0506   0.0061   0.001 0  0  0  0  0  0
43 7  2  0  0  1  26 27 36 0  0.0273   0.0071   0.001 0.001 0  0  0  0  0
43 7  2  0  0  1  27 28 24 0  0.0132   0.0071   0.002 0.002 0  0  0  0  0
43 7  2  0  0  1  28 29 18 0  0.0061   0.0061   0.003 0.003 0  0  0  0  0
43 7  2  0  0  1  29 30 16 0  0.002 0.0051   0.004 0.0051   0  0  0  0  0
43 7  2  0  0  1  30 31 16 0  0.001 0.003 0.004 0.0081   0  0  0  0  0
43 7  2  0  0  1  31 32 18 0  0  0.002 0.004 0.0111   0.001 0  0  0  0
43 7  2  0  0  1  32 33 19 0  0  0.001 0.004 0.0132   0.001 0  0  0  0
43 7  2  0  0  1  33 34 19 0  0  0.001 0.003 0.0142   0.001 0  0  0  0
43 7  2  0  0  1  34 35 17 0  0  0  0.002 0.0142   0.001 0  0  0  0
43 7  2  0  0  1  35 36 16 0  0  0  0.001 0.0132   0.002 0  0  0  0
43 7  2  0  0  1  36 37 14 0  0  0  0.001 0.0111   0.002 0  0  0  0
43 7  2  0  0  1  37 38 12 0  0  0  0.001 0.0091   0.002 0  0  0  0
